Output File                                                                       Name                                                           Type        FSH File                                                                Lines
Bundle-UC1-3-Alt-Delivery-Dispense-Request-To-Pharmacy.json                       UC1-3-Alt-Delivery-Dispense-Request-To-Pharmacy                Instance    examples/UC1/UC1_Bundles.fsh                                            96 - 113
Bundle-UC1-3-Dispense-Request-To-Pharmacy.json                                    UC1-3-Dispense-Request-To-Pharmacy                             Instance    examples/UC1/UC1_Bundles.fsh                                            52 - 69
CodeSystem-delivery-type-cs.json                                                  DeliveryTypeCS                                                 CodeSystem  codesystems/DeliveryTypeCS.fsh                                          1 - 10
CodeSystem-medication-request-reason-cs.json                                      MedicationRequestReasonCS                                      CodeSystem  codesystems/MedicationRequestReasonCS.fsh                               1 - 9
CodeSystem-service-request-type-cs.json                                           ServiceRequestTypeCS                                           CodeSystem  codesystems/ServiceRequestCodeCS.fsh                                    1 - 8
ConceptMap-ServiceIdentifierToSubjectConceptMap.json                              ServiceIdentifierToSubjectConceptMap                           Instance    conceptmaps/serviceidentifier-to-subject-conceptmap.fsh                 1 - 50
MedicationDispense-UC1-Medication-Dispense.json                                   UC1-Medication-Dispense                                        Instance    examples/Misc/Example_MedicationDispense.fsh                            1 - 10
MedicationRequest-Example-Initial-Medication-Request.json                         Example-Initial-Medication-Request                             Instance    examples/Misc/Example_MedicationRequest.fsh                             1 - 10
MedicationRequest-Example-Komplex-Medication-Request.json                         Example-Komplex-Medication-Request                             Instance    examples/Misc/Example_MedicationRequest.fsh                             12 - 21
MedicationRequest-Example-Response-Medication-Request.json                        Example-Response-Medication-Request                            Instance    examples/Misc/Example_MedicationRequest.fsh                             32 - 40
MessageHeader-Komplex-MULTI-HealthCareService-to-Practitioner-MessageHeader.json  Komplex-MULTI-HealthCareService-to-Practitioner-MessageHeader  Instance    examples/UC1_MultipleRequests/UC1_MultipleRequests_MessageHeader.fsh    29 - 38
MessageHeader-UC1-HealthCareService-to-Practitioner-MessageHeader.json            UC1-HealthCareService-to-Practitioner-MessageHeader            Instance    examples/UC1/UC1_MessageHeader.fsh                                      1 - 8
MessageHeader-UC1-MULTI-HealthCareService-to-Practitioner-MessageHeader.json      UC1-MULTI-HealthCareService-to-Practitioner-MessageHeader      Instance    examples/UC1_MultipleRequests/UC1_MultipleRequests_MessageHeader.fsh    1 - 9
MessageHeader-UC2-HealthCareService-to-Practitioner-MessageHeader.json            UC2-HealthCareService-to-Practitioner-MessageHeader            Instance    examples/UC2/UC2_MessageHeader.fsh                                      1 - 8
NamingSystem-NamingSystemEPrescriptionToken.json                                  NamingSystemEPrescriptionToken                                 Instance    profiles/6.3_EPrescriptionTokenIdentifier.fsh                           13 - 29
Organization-Example-HealthCareService-Organization.json                          Example-HealthCareService-Organization                         Instance    examples/Misc/Example_Organization.fsh                                  1 - 16
Patient-Example-Patient.json                                                      Example-Patient                                                Instance    examples/Misc/Example_Patient.fsh                                       1 - 22
Practitioner-Example-Practitioner.json                                            Example-Practitioner                                           Instance    examples/Misc/Example_Practitioner.fsh                                  1 - 14
