Output File                                                                Name                                                   Type        FSH File                                                  Lines
Bundle-UC1-1-Prescription-Request-To-Prescriber.json                       UC1-1-Prescription-Request-To-Prescriber               Instance    examples/UC1/UC1_Bundles.fsh                              5 - 25
Bundle-UC1-2-Fullfilled-Prescription-Request.json                          UC1-2-Fullfilled-Prescription-Request                  Instance    examples/UC1/UC1_Bundles.fsh                              27 - 41
Bundle-UC1-3-Dispense-Request-To-Pharmacy.json                             UC1-3-Dispense-Request-To-Pharmacy                     Instance    examples/UC1/UC1_Bundles.fsh                              43 - 53
Bundle-UC1-4-Fullfilled-DispenseRequest-To-Pharmacy.json                   UC1-4-Fullfilled-DispenseRequest-To-Pharmacy           Instance    examples/UC1/UC1_Bundles.fsh                              55 - 69
Bundle-UC1-Storno-1-Cancellation-Of-Prescription-Requester.json            UC1-Storno-1-Cancellation-Of-Prescription-Requester    Instance    examples/UC1_Storno/UC1_Storno_Bundles.fsh                1 - 15
Bundle-UC1-Storno-1-Rejection-Of-Prescription-Requester.json               UC1-Storno-1-Rejection-Of-Prescription-Requester       Instance    examples/UC1_Ablehnung/UC1_Ablehnung_Bundles.fsh          1 - 15
Bundle-UC1-Storno-2-Cancellation-Of-Prescriber.json                        UC1-Storno-2-Cancellation-Of-Prescriber                Instance    examples/UC1_Storno/UC1_Storno_Bundles.fsh                18 - 32
Bundle-UC1-Storno-2-Rejection-Of-Prescriber.json                           UC1-Storno-2-Rejection-Of-Prescriber                   Instance    examples/UC1_Ablehnung/UC1_Ablehnung_Bundles.fsh          18 - 32
Bundle-UC1-Storno-3-Cancellation-Of-Dispense-Requester.json                UC1-Storno-3-Cancellation-Of-Dispense-Requester        Instance    examples/UC1_Storno/UC1_Storno_Bundles.fsh                34 - 44
Bundle-UC1-Storno-3-Rejection-Of-Dispense-Requester.json                   UC1-Storno-3-Rejection-Of-Dispense-Requester           Instance    examples/UC1_Ablehnung/UC1_Ablehnung_Bundles.fsh          34 - 44
Bundle-UC1-Storno-4-Cancellation-Of-Dispenser.json                         UC1-Storno-4-Cancellation-Of-Dispenser                 Instance    examples/UC1_Storno/UC1_Storno_Bundles.fsh                46 - 60
Bundle-UC1-Storno-4-Rejection-Of-Dispenser.json                            UC1-Storno-4-Rejection-Of-Dispenser                    Instance    examples/UC1_Ablehnung/UC1_Ablehnung_Bundles.fsh          46 - 60
